村志代码 Gazetteer Code,村志书名 Gazetteer Title,海拔 (米) Altitude,平均降水量单位 Average Yearly Precipitation Unit,平均降水量 Average Yearly Precipitation Amount,平均温度单位 Average Yearly Temperature Unit,平均温度 Average Yearly Temperature
0409,桥塘村志,25.50,毫米 millimeter,901,°C,13
0411,施厚村志,50,毫米 millimeter,1500,°C,20
0412,牛头镇村志,n/a,毫米 millimeter,591.9,°C,12.4
0413,三寨村志,1920,毫米 millimeter,155,°C,4
0414,南坡湾村志,n/a,毫米 millimeter,420,没有相关数据 No Available Data,n/a
0415,南庄村志,n/a,毫米 millimeter,498.2,°C,12.4
0416,潘山村志,n/a,毫米 millimeter,1420.5,°C,16
0417,罗岗村志,n/a,毫米 millimeter,1742,°C,21.6
0418,平羌村志,n/a,毫米 millimeter,1050,°C,21.6
0419,南五里堡村志,n/a,毫米 millimeter,415.2,°C,14.2
0420,荃步村志,3.5,毫米 millimeter,1181,°C,15
0421,牛宅村志,n/a,毫米 millimeter,1300,°C,19.8
0422,看丹村志,40,毫米 millimeter,586.7,°C,11.7
0423,奶东村志,n/a,毫米 millimeter,200,°C,13
0424,新集村志,n/a,毫米 millimeter,635.1,°C,12.9
0425,夏雷村志,3.8,毫米 millimeter,1124.7,°C,15.4
0427,宋京村志,495,毫米 millimeter,1600,°C,18
0428,兴隆村志,n/a,毫米 millimeter,114.7,没有相关数据 No Available Data,n/a
0429,苏卢村志,n/a,毫米 millimeter,1300,°C,21.6
0431,水师营村志,n/a,毫米 millimeter,551.2,°C,10.3
0432,申家村志,638,毫米 millimeter,1350,°C,14
0433,吴家村志,n/a,没有相关数据 No Available Data,n/a,°C,13.1
0434,下栅村志,700,毫米 millimeter,480,°C,10.5
0435,土城子村志,n/a,毫米 millimeter,592.8,°C,11.1
0436,兴围村志,n/a,毫米 millimeter,1700,°C,22.0
0437,五坝村志,1740,毫米 millimeter,155,°C,4
0438,湾底村志,n/a,没有相关数据 No Available Data,n/a,°C,15.8
0439,史山村志,500,毫米 millimeter,627.4,°C,11.7
0441,土山寺村志,n/a,毫米 millimeter,847,°C,14
0442,西沟村志,n/a,毫米 millimeter,600,°C,10.4
0443,孙家湾村志,4,毫米 millimeter,573.9,°C,9
0444,同心村志,n/a,毫米 millimeter,1073,°C,15.5
0445,文岙村志,334.2,没有相关数据 No Available Data,n/a,°C,16.3
0447,水磨湾村志,n/a,毫米 millimeter,118,没有相关数据 No Available Data,n/a
0448,铜井村志,n/a,没有相关数据 No Available Data,n/a,°C,13.8
0449,渭二村志,n/a,毫米 millimeter,629.9,°C,12.9
0450,古城营村志,n/a,毫米 millimeter,460,°C,9
0451,万丰村志,n/a,毫米 millimeter,1882,°C,22.4
0452,围头村志,6,毫米 millimeter,1143.3,°C,20.3
0453,王道村志,4.2,毫米 millimeter,552,°C,12.3
0456,唐林村志,n/a,毫米 millimeter,1025.6,°C,25
0457,太各庄村志,16,毫米 millimeter,400,°C,12.5
0458,鹿窝村志,800,毫米 millimeter,950,°C,15
0459,孙家小庄村志,n/a,毫米 millimeter,650,°C,13
0460,大营村志,369,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0462,棠下村志,n/a,毫米 millimeter,1725,°C,21.7
0463,小溪村志,n/a,毫米 millimeter,1466.5,°C,17.8
0464,沈岙村志,n/a,毫米 millimeter,1700,°C,18
0465,象塘村志,n/a,毫米 millimeter,1362,°C,17
0468,树掌村志,1305,毫米 millimeter,580,°C,8.8
0470,友爱村志,76.7,毫米 millimeter,1310,°C,21.6
0471,义安村志,744.5,毫米 millimeter,460,°C,9.8
0474,徐马村志,1790,毫米 millimeter,460,°C,6.7
0476,园中村志,n/a,毫米 millimeter,1392.5,°C,18.6
0477,鱼山村志,82.1,毫米 millimeter,633.7,°C,13.4
0478,羊家冲村志,150,毫米 millimeter,1200,°C,14.6
0479,营城子村志,n/a,毫米 millimeter,713.6,°C,8.8
0481,玉岩村志,395,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0482,新建村志,n/a,毫米 millimeter,1464,°C,16
0483,雄龙村志,800,毫米 millimeter,1423.2,°C,15.9
0484,薛家会村志,600,毫米 millimeter,400,°C,10
0485,浔龙村志,n/a,没有相关数据 No Available Data,n/a,°C,16.8
0486,西跃村志,n/a,毫米 millimeter,623.6,°C,8.3
0488,西中黄村志,600,毫米 millimeter,488.3,°C,12.7
0489,杲村村志,n/a,毫米 millimeter,646,°C,14.2
0490,洋埭村志,n/a,毫米 millimeter,1200,°C,26.6
0491,小将村志,236,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0492,油坊村志,n/a,毫米 millimeter,800,°C,7
0493,友好村志,1563,毫米 millimeter,114.7,没有相关数据 No Available Data,n/a
0494,枣牌刘村志,n/a,毫米 millimeter,527.1,°C,12.4
0496,龙塘村志,n/a,没有相关数据 No Available Data,n/a,°C,21.8
0497,新中村志,n/a,毫米 millimeter,500,°C,15.5
0498,枣烟村志,922,毫米 millimeter,550,°C,3
0499,走马塘村志,n/a,没有相关数据 No Available Data,n/a,°C,16.2
0501,元峰村志,n/a,毫米 millimeter,1332,°C,19.5
0502,窑坡村志,n/a,毫米 millimeter,538.2,°C,13.2
0503,张家井村,n/a,毫米 millimeter,577.4,没有相关数据 No Available Data,n/a
0504,南关村志,n/a,毫米 millimeter,550,°C,12.5
0505,新塘下村志,n/a,没有相关数据 No Available Data,n/a,°C,17
0506,竹尾田村,n/a,毫米 millimeter,1800,°C,21.8
0507,永丰村志,n/a,毫米 millimeter,1300,°C,16.2
0508,寨子村志,335,毫米 millimeter,500,°C,13.5
0509,新堰村志,n/a,毫米 millimeter,888,°C,14.6
0510,南岗村志,n/a,毫米 millimeter,562,°C,15
0511,西解甲庄村志,n/a,毫米 millimeter,736.6,没有相关数据 No Available Data,n/a
0512,薛肇村志,n/a,没有相关数据 No Available Data,n/a,°C,14.3
0513,洋澜村志,n/a,毫米 millimeter,1282.8,°C,17.0
0514,千秋村志,n/a,毫米 millimeter,666.9,°C,12.4
0516,诸葛村志,61,毫米 millimeter,1300,°C,15
0517,杨槐村志,n/a,毫米 millimeter,649.9,°C,14.2
0519,清水村志,1330,毫米 millimeter,1000,°C,13.2
0520,盐厂新村志,n/a,毫米 millimeter,658,°C,10.25
0521,后溪村志,n/a,毫米 millimeter,1320,°C,21
0522,唐庄村志,n/a,毫米 millimeter,649.9,°C,14.2
0523,新生村志,n/a,毫米 millimeter,600,°C,-2
0524,荷花村志,1111,毫米 millimeter,1100,°C,17
0525,库勒村志,n/a,毫米 millimeter,415.5,°C,3.4
0526,黄瓜山村志,600,毫米 millimeter,1042.2,°C,18.2
0527,关里村志,n/a,毫米 millimeter,1500,°C,18
0528,东龙村志,500,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0529,黄家门村志,n/a,毫米 millimeter,649.9,°C,14.2
0530,上棒村志,n/a,没有相关数据 No Available Data,n/a,°C,19.5
0531,草陂村志,n/a,没有相关数据 No Available Data,n/a,°C,17
0532,兰英村志,n/a,毫米 millimeter,158,°C,16
0533,老观村志,n/a,没有相关数据 No Available Data,n/a,°C,16.1
0534,黄里村志,n/a,毫米 millimeter,849.6,°C,14.8
0535,保冲村志,1658,毫米 millimeter,1438.9,°C,14
0536,海河湾村志,6,没有相关数据 No Available Data,n/a,°C,12
0538,魁胆村志,n/a,毫米 millimeter,1200,°C,15
0540,红星村志,60,毫米 millimeter,1388.8,°C,17.2
0541,建设村志,470,没有相关数据 No Available Data,n/a,°C,16.1
0542,庙坪村志,1100,没有相关数据 No Available Data,n/a,°C,17
0544,新堤村志,n/a,毫米 millimeter,1135.2,°C,16
0545,刘庄村志,2.5,毫米 millimeter,557.2,没有相关数据 No Available Data,n/a
0546,王兰庄村志,2.5,毫米 millimeter,566.4,°C,11.6
0547,临江村志,450,毫米 millimeter,900,°C,16
0548,城畈村志,n/a,毫米 millimeter,1093.5,没有相关数据 No Available Data,n/a
0549,柳树垭村志,400,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0550,大塘村志,420,毫米 millimeter,1093.3,°C,16.4
0552,二龙村志,600,毫米 millimeter,1200,°C,16
0553,旧居村志,n/a,毫米 millimeter,1000,°C,22
0554,左洼村志,n/a,毫米 millimeter,800,°C,14.4
0555,中石村志,n/a,毫米 millimeter,1300,°C,17
0557,沥坑刘村村志,21,毫米 millimeter,1520.9,°C,17.45
0558,稠泉村志,n/a,毫米 millimeter,1300,°C,16.7
0559,朱家港村志,86,毫米 millimeter,1200,°C,16.8
0560,川心堡村志,n/a,毫米 millimeter,1174,°C,14.7
0561,代州营村志,1100,毫米 millimeter,100,没有相关数据 No Available Data,n/a
0562,北陶村志,4,毫米 millimeter,1257,°C,16.3
0564,菜园头村志,n/a,毫米 millimeter,1282.8,°C,17
0565,凌庄子村志,n/a,毫米 millimeter,566.4,°C,11.6
0566,马郡村志,n/a,毫米 millimeter,117.2,°C,7.6
0567,虎牙滩村志,105.45,毫米 millimeter,1114.5,°C,16.9
0568,土艳村志,n/a,毫米 millimeter,1801,°C,23.7
0569,方村志,n/a,没有相关数据 No Available Data,n/a,°C,16.4
0570,拱市村志,n/a,毫米 millimeter,929,°C,16.8
0571,护城村志,n/a,毫米 millimeter,1084.4,°C,15.1
0572,冯村志,320,毫米 millimeter,1519.3,°C,15.8
0573,塘井村志,n/a,毫米 millimeter,1400,°C,18
0574,白杨源志,n/a,没有相关数据 No Available Data,n/a,°C,16
0575,邢泉村志,1220,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0576,张石村志,1165,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0577,青羊岗土家族村志,n/a,毫米 millimeter,1125.2,°C,16.5
0578,三山村志,n/a,毫米 millimeter,1330,°C,17
0580,西南庄村志,n/a,毫米 millimeter,500,°C,12
0581,瓦子坪村志,300,毫米 millimeter,1200,°C,16
0582,岔河村志,n/a,毫米 millimeter,1500,°C,13
0584,唐家坪村志,n/a,没有相关数据 No Available Data,n/a,°C,19
0585,船石村志,700,毫米 millimeter,1000,°C,20
0586,膏田村志,n/a,毫米 millimeter,1440,°C,16.3
0587,新屋咀村志,348,毫米 millimeter,1050,°C,17.4
0588,石牌坊村志,249,毫米 millimeter,1035,°C,18.1
0589,锁口村志,357,毫米 millimeter,1100,°C,17.1
0590,惠农村志,n/a,没有相关数据 No Available Data,n/a,°C,17.2
0591,大板桥村志,1959,毫米 millimeter,1006.5,°C,15.45
0592,大坝村志,1888.8,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0593,大波那村志,n/a,毫米 millimeter,690,°C,14
0594,天马村志,2233,没有相关数据 No Available Data,n/a,°C,12.3
0595,吴井村志,1894,毫米 millimeter,1120,°C,15
0596,新河村志,1886.3,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0597,万沟村志,362.1,毫米 millimeter,1069,°C,17.1
0598,四合村志,374,毫米 millimeter,1024.3,°C,17.2
0599,石河村志,n/a,没有相关数据 No Available Data,n/a,°C,17
0600,乌木村村志,n/a,没有相关数据 No Available Data,n/a,°C,17
0601,肇兴村志,n/a,毫米 millimeter,1200,°C,16.3
0602,竹坪村志,n/a,毫米 millimeter,1000,°C,16
0604,石下村村志,1256,毫米 millimeter,1966,°C,16.6
0605,八角村志,n/a,毫米 millimeter,670,没有相关数据 No Available Data,n/a
0606,北阁村志,18,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0607,白杜村村志,n/a,毫米 millimeter,450,°C,10
0608,大王村志,n/a,毫米 millimeter,552.4,°C,10
0609,长浜村志,n/a,毫米 millimeter,1000,°C,15.5
0611,沉香村志,n/a,毫米 millimeter,1061.9,°C,15.5
0612,东华村志,n/a,毫米 millimeter,1100,°C,14.5
0613,大星村志,n/a,毫米 millimeter,1174.2,°C,15.1
0614,成日村志,n/a,毫米 millimeter,1061.9,没有相关数据 No Available Data,n/a
0615,谙正村志,n/a,没有相关数据 No Available Data,n/a,°C,7
0616,安家皂村志,989,毫米 millimeter,400,°C,7.5
0617,安昌村志,900,没有相关数据 No Available Data,n/a,°C,9
0618,崔堡村志,n/a,毫米 millimeter,937.4,°C,14.4
0620,程墩村志,n/a,没有相关数据 No Available Data,n/a,°C,16
0621,仁里村志,171,毫米 millimeter,1520,°C,15.8
0624,獐岛村志,n/a,毫米 millimeter,837.9,°C,9
0625,邓一村志,n/a,毫米 millimeter,1222.2,没有相关数据 No Available Data,n/a
0626,竹元村志,n/a,没有相关数据 No Available Data,n/a,°C,17.8
0627,长春村志,n/a,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0630,赵家村志,3,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0631,溪尾村志,44.8,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0633,陈胡村志,4,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0635,党家村志,n/a,毫米 millimeter,680,°C,13.5
0636,南宵村志,n/a,毫米 millimeter,1000,°C,17
0637,镇丰村志,434,毫米 millimeter,670,°C,13.3
0639,阳山村志,n/a,没有相关数据 No Available Data,n/a,°C,10
0640,榜山村志,803,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0641,保卫村志,n/a,没有相关数据 No Available Data,n/a,°C,15.5
0642,后黄村志,n/a,毫米 millimeter,1400,°C,20
0643,北金召村志,n/a,毫米 millimeter,610.32,°C,12.98
0644,度城村志,n/a,毫米 millimeter,1133.3,°C,16.1
0645,洞山村志,n/a,毫米 millimeter,1425.4,°C,14.7
0646,玉河村志,2415.9,没有相关数据 No Available Data,n/a,°C,12.6
0647,可邑彝族村志,n/a,毫米 millimeter,977.8,°C,15
0648,官渡社区志,n/a,毫米 millimeter,1011,°C,14.5
0650,云溪永丰村志,1891.5,没有相关数据 No Available Data,n/a,°C,16.5
0651,周家村志,1881,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0652,小围埂村志,n/a,毫米 millimeter,850,°C,22
0653,高镇村志,95,没有相关数据 No Available Data,n/a,°C,17.5
0654,官林村志,n/a,毫米 millimeter,1197.3,°C,14.5
0655,海星村志,3,毫米 millimeter,1344.8,°C,16
0656,北关村志,10,没有相关数据 No Available Data,n/a,°C,11.5
0658,义路村志,n/a,没有相关数据 No Available Data,n/a,°C,16.5
0659,邑等村志,n/a,毫米 millimeter,1200,°C,18.2
0660,羊甫村志,1896,没有相关数据 No Available Data,n/a,°C,14.7
0663,边院村志,80,毫米 millimeter,600,°C,12.9
0664,北安河村志,58,毫米 millimeter,542.7,没有相关数据 No Available Data,n/a
0666,可建村志,n/a,毫米 millimeter,1700,°C,16.7
0667,白文村志,1156.5,毫米 millimeter,563,°C,6.7
0668,八仙庄村志,n/a,毫米 millimeter,550,°C,13.3
0671,顾家村志,n/a,毫米 millimeter,1000,°C,7
0672,小南村志,n/a,毫米 millimeter,552.4,没有相关数据 No Available Data,n/a
0674,歌山村志,n/a,毫米 millimeter,1410,°C,16.1
0675,大京村志,n/a,毫米 millimeter,1415.7,°C,19.1
0676,南韩村志,497,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0677,北关村志,n/a,毫米 millimeter,645.5,°C,13.4
0678,后孙密城村志,n/a,毫米 millimeter,623.7,°C,13.4
0682,白和村志,1200,毫米 millimeter,500,没有相关数据 No Available Data,n/a
0683,杜家堡村志,n/a,毫米 millimeter,580.17,没有相关数据 No Available Data,n/a
0684,杜山村志,20,没有相关数据 No Available Data,n/a,°C,13
0685,花胡庄村志,90,毫米 millimeter,649.9,°C,14.2
0686,小蒲水村志,115,毫米 millimeter,594.6,°C,14.4
0687,杜羊圈村志,1100,毫米 millimeter,390,°C,8.6
0688,孤山村志,n/a,毫米 millimeter,800,没有相关数据 No Available Data,n/a
0690,巴洲村志,n/a,毫米 millimeter,550,°C,10.3
0691,东马各庄村志,30,毫米 millimeter,625,°C,11.5
0692,八间房村志,400,毫米 millimeter,500,°C,6.6
0693,北万山村志,400,毫米 millimeter,694,°C,12.8
0694,东岭村志,n/a,毫米 millimeter,656.0,°C,13.2
0695,东石村志,25.4,没有相关数据 No Available Data,n/a,°C,11.3
0696,北堆村志,n/a,毫米 millimeter,600,°C,11.9
0697,白庙村志,n/a,毫米 millimeter,550,没有相关数据 No Available Data,n/a
0698,涧东村志,418,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0699,罗口村志,300,没有相关数据 No Available Data,n/a,°C,14.5
0700,古城村志,n/a,毫米 millimeter,1354,°C,15.5
0701,汤泉村志,400,毫米 millimeter,1650,°C,18
0702,半峪村志,n/a,毫米 millimeter,560,°C,12
0703,东庄村志,n/a,毫米 millimeter,1000,°C,15.5
0704,贾岗村志,n/a,毫米 millimeter,649.9,°C,14.2
0705,曹家馆村志,n/a,毫米 millimeter,650,没有相关数据 No Available Data,n/a
0706,北龙口村志,n/a,毫米 millimeter,534.8,°C,13
0707,古方村志,7.2,毫米 millimeter,1071.4,°C,15.4
0708,观山村志,n/a,没有相关数据 No Available Data,n/a,°C,15.1
0709,工农村志,n/a,毫米 millimeter,1406.8,°C,16.1
0710,国庆村志,n/a,毫米 millimeter,1450,°C,16.3
0711,北陈庄村志,52.5,毫米 millimeter,580.3,°C,13.4
0712,北庄村志,n/a,毫米 millimeter,600,°C,11.3
0713,东二旗村志,n/a,毫米 millimeter,600,°C,11.8
0714,黄山村志,n/a,没有相关数据 No Available Data,n/a,°C,19.7
0715,北甸东村志,27.9,毫米 millimeter,600,°C,11.8
0716,[Bing]洲村志,n/a,毫米 millimeter,1000,°C,20
0718,塘溪村志,160,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0719,蓝田村志,4,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0720,段家寨村志,913,毫米 millimeter,429,°C,9.1
0722,安仁村志,n/a,毫米 millimeter,1600,°C,16.9
0723,查王村志,n/a,毫米 millimeter,626.3,°C,13.8
0724,燃灯寺村志,758,毫米 millimeter,696.9,°C,13
0725,长岭村志,n/a,毫米 millimeter,738.3,°C,11
0726,草山岭村志,140,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0728,安家庄村志,n/a,毫米 millimeter,650,°C,13.8
0729,人民村志,n/a,毫米 millimeter,1000,°C,15.5
0731,中角村志,n/a,毫米 millimeter,350,°C,9
0732,九保村志,n/a,毫米 millimeter,1239.7,°C,18.4
0733,森林村志,4,毫米 millimeter,1088,°C,15
0734,白河村志,1460,没有相关数据 No Available Data,n/a,°C,20
0735,凤凰村志,5.3,毫米 millimeter,1042.7,°C,15.2
0736,北邵洼村志,64,毫米 millimeter,550.3,°C,11.8
0738,北关村志,760,毫米 millimeter,500,°C,10
0741,北方平村志,n/a,毫米 millimeter,496.2,°C,13.3
0743,北齐村志,74.2,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0746,大陵村志,n/a,没有相关数据 No Available Data,n/a,°C,20
0747,北桑鲁村志,n/a,毫米 millimeter,500,没有相关数据 No Available Data,n/a
0748,三八村志,n/a,毫米 millimeter,1222.2,°C,16.8
0749,梨花村志,1780,毫米 millimeter,925,°C,15.3
0750,金鸭村志,500,毫米 millimeter,1050,°C,18
0751,江东村志,n/a,毫米 millimeter,1469.4,°C,13.8
0752,铁门村志,285,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0753,黄柳村志,n/a,毫米 millimeter,1200,°C,16.6
0754,乐乌村志,1868,毫米 millimeter,1000,°C,14.8
0755,六甲村志,n/a,毫米 millimeter,1120,°C,16
0756,姜城村志,n/a,毫米 millimeter,400,°C,12
0757,井溢村志,682,毫米 millimeter,450,°C,11.4
0758,王梁村志,n/a,毫米 millimeter,280,°C,9
0759,王家村志,500,毫米 millimeter,560,没有相关数据 No Available Data,n/a
0760,梁家河村志,1889,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0764,小圩村志,2.5,毫米 millimeter,1088,°C,15.5
0765,贺北村志,n/a,毫米 millimeter,1122,°C,16.6
0766,横沟村志,4.5,没有相关数据 No Available Data,n/a,°C,15
0768,温河村志,n/a,毫米 millimeter,1246.4,°C,17
0770,长命水村志,n/a,毫米 millimeter,2000,°C,21.8
0772,新塘村志,4.5,毫米 millimeter,1238,°C,16
0773,富达畲村志,630,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0774,北年丰村志,37,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0775,崔各庄村志,37.3,毫米 millimeter,600,°C,12
0776,城西吕家村志,n/a,毫米 millimeter,650.3,没有相关数据 No Available Data,n/a
0777,城里村志,n/a,毫米 millimeter,700,°C,12.5
0778,马镇村志,900,毫米 millimeter,405,°C,9.7
0780,北谷丰村志,n/a,毫米 millimeter,441.8,°C,9.8
