村志代码 Gazetteer Code,村志书名 Gazetteer Title,海拔 (米) Altitude,平均降水量单位 Average Yearly Precipitation Unit,平均降水量 Average Yearly Precipitation Amount,平均温度单位 Average Yearly Temperature Unit,平均温度 Average Yearly Temperature
0781,曹口村志,45,毫米 millimeter,661.3,°C,13.4
0782,车家下庄村志,n/a,毫米 millimeter,784,°C,12.6
0783,城北村志,n/a,毫米 millimeter,865.4,°C,11.3
0784,车陂村志,n/a,毫米 millimeter,2000,°C,21
0785,北坡村志,n/a,没有相关数据 No Available Data,n/a,°C,11
0786,双生村志,1100,没有相关数据 No Available Data,n/a,°C,20
0787,路口村志,n/a,毫米 millimeter,1164.1,°C,19.8
0789,东埔村志,369,毫米 millimeter,1850,°C,19.30
0790,新盛村志,n/a,没有相关数据 No Available Data,n/a,°C,15.7
0791,鞍山村志,n/a,毫米 millimeter,1400,°C,16.2
0792,北固碾村志,n/a,毫米 millimeter,450,°C,10
0793,曹各庄村志,26,毫米 millimeter,606.4,°C,11.3
0794,北马房村志,25.9,毫米 millimeter,606.4,没有相关数据 No Available Data,n/a
0796,西贺家石村志,n/a,毫米 millimeter,486,没有相关数据 No Available Data,9.7
0798,旧飞鹅村村志,n/a,毫米 millimeter,1709.3,°C,22
0799,门头村志,n/a,毫米 millimeter,653.5,没有相关数据 No Available Data,11
0800,水朗村志,n/a,毫米 millimeter,1757.3,°C,22
0801,星光村志,n/a,毫米 millimeter,1061,°C,15.5
0802,北平村志,1448,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0803,北七家庄村志,29.2,毫米 millimeter,600,°C,13
0804,北岭头村志,962,毫米 millimeter,549,没有相关数据 No Available Data,n/a
0809,沙坪寺村志,n/a,毫米 millimeter,400,°C,9
0810,讲武殿村志,n/a,毫米 millimeter,585,°C,13
0811,党家庄村志,n/a,没有相关数据 No Available Data,n/a,°C,12.9
0812,沙坝村志,1676,毫米 millimeter,966,°C,15
0813,八方村志,263,毫米 millimeter,563,°C,14.2
0814,鳌头村志,n/a,毫米 millimeter,601.6,°C,14.7
0815,龙泉村志,n/a,毫米 millimeter,1250,°C,15
0816,土堆村志,1889,毫米 millimeter,1045,°C,14.4
0818,东营村志,n/a,毫米 millimeter,600,°C,15
0819,北胡庄村志,n/a,毫米 millimeter,542.2,°C,13.9
0820,白洋村志,n/a,毫米 millimeter,1300,°C,16
0822,东白仓村志,51,毫米 millimeter,822.4,°C,13.4
0823,福永村志,n/a,毫米 millimeter,1200,°C,15
0824,东八村村志,n/a,毫米 millimeter,557.4,°C,12.1
0825,东升村志,n/a,毫米 millimeter,1500,°C,20
0826,东皇墓村志,n/a,没有相关数据 No Available Data,n/a,°C,13.1
0827,营前村志,n/a,没有相关数据 No Available Data,n/a,°C,15.5
0828,大谈村志,84.78,毫米 millimeter,569.8,°C,12.9
0829,鸡翅岭村志,n/a,毫米 millimeter,1800,°C,22
0831,沿南村志,n/a,毫米 millimeter,1060,°C,15.2
0832,白坟村志,n/a,毫米 millimeter,510,°C,14.3
0835,岸上村志,62,毫米 millimeter,544,°C,13.6
0839,赤水垟志,n/a,毫米 millimeter,1506.8,°C,17.5
0840,侨乡村志,n/a,毫米 millimeter,1472.9,°C,22.2
0842,美林村志,428,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0843,蔡和村志,n/a,毫米 millimeter,1692.5,°C,15.4
0844,十里·大桥村志,1898,毫米 millimeter,1000,°C,22
0846,葭芦都三甲李氏村志,900,毫米 millimeter,400,°C,8
0847,牛薛沟村志,1050,毫米 millimeter,500,°C,10
0849,碧龙村志,485,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0852,北海山村志,150,没有相关数据 No Available Data,n/a,°C,13.5
0853,坂田村志,21,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0854,塘头村志,n/a,毫米 millimeter,1600,°C,21.7
0856,南皋村志,34,毫米 millimeter,606.4,°C,11.8
0859,花乡葆台村志,47,毫米 millimeter,550,°C,12.8
0862,王官屯村志,n/a,毫米 millimeter,581,°C,12.5
0863,戴湾村志,n/a,毫米 millimeter,606.5,°C,15
0864,柳子圪旦村志,n/a,毫米 millimeter,240,°C,6
0865,理家庄村志,n/a,毫米 millimeter,450,°C,8.8
0866,小车村志,n/a,毫米 millimeter,504.4,°C,13.5
0868,上柳源村志,n/a,毫米 millimeter,1600,°C,17.2
0869,库城村志,n/a,毫米 millimeter,600,°C,8
0870,崔家沟村志,723,毫米 millimeter,520,°C,9.9
0871,堆谷山村志,n/a,毫米 millimeter,1700,没有相关数据 No Available Data,n/a
0873,余川村志,292,毫米 millimeter,1400,°C,16
0875,海口里仁村志,1900,毫米 millimeter,922.9,°C,14.7
0876,永清村志,570,毫米 millimeter,679.1,°C,12.6
0878,姜湾村志,n/a,毫米 millimeter,878.6,°C,15.2
0879,恬庄村志,5.0,毫米 millimeter,1077,°C,15.8
0881,后山村志,n/a,毫米 millimeter,1644.6,°C,16.6
0883,栗子坪村志,1400,毫米 millimeter,2300,没有相关数据 No Available Data,n/a
0884,栗林河村志,n/a,毫米 millimeter,930,°C,10
0885,歙县三阳村志,245,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0886,大峡谷村志,480,毫米 millimeter,1500,°C,15.5
0887,胡家坟村志,3.75,毫米 millimeter,1374.7,°C,16.2
0888,云家码头村志,n/a,毫米 millimeter,396.6,°C,10
0889,杓袁村志,n/a,毫米 millimeter,649.9,°C,14.2
0890,西河村志,n/a,毫米 millimeter,636.9,°C,13.4
0893,东桃村志,n/a,毫米 millimeter,1337,°C,16.6
0895,祝陵村志,n/a,毫米 millimeter,1246.3,没有相关数据 No Available Data,n/a
0897,高拱桥村志,500,毫米 millimeter,1570,°C,15.6
0899,放羊坪村志,n/a,毫米 millimeter,1200,°C,16.7
0900,欧桥村志,n/a,毫米 millimeter,1073.2,°C,16.2
0901,钱家山村志,580,没有相关数据 No Available Data,n/a,°C,15
0902,陈家墕村志,930,毫米 millimeter,395,°C,10
0903,木头峪村志,698.20,毫米 millimeter,365,°C,22
0904,大胜村志,n/a,毫米 millimeter,1700,没有相关数据 No Available Data,n/a
0905,西上庄村志,n/a,毫米 millimeter,652.9,°C,12.2
0907,黄家崴子村志,500,没有相关数据 No Available Data,n/a,°C,4
0908,黄岭村志,n/a,毫米 millimeter,1700,°C,20.5
0909,西水磨村志,7,毫米 millimeter,597.0,°C,12.3
0910,江浦村志,n/a,毫米 millimeter,900,°C,14
0911,张家塔村志,732,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0913,西台村志,n/a,毫米 millimeter,738.3,°C,11.5
0914,吴兴村志,78,毫米 millimeter,525.3,°C,13.1
0915,桃王庄村志,n/a,毫米 millimeter,580,°C,12.2
0916,上鲁塘村志,400,毫米 millimeter,1466.5,°C,17.6
0918,赵官屯村志,6,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0920,和平村志,3.5,没有相关数据 No Available Data,n/a,°C,15.8
0921,桂南村志,n/a,毫米 millimeter,2000,°C,22
0922,建农村志,n/a,毫米 millimeter,1194,°C,16.5
0923,王安堡村志,51.8,毫米 millimeter,580.2,°C,13.4
0924,川口村志,n/a,毫米 millimeter,588.1,°C,13.8
0925,上官村志,500,没有相关数据 No Available Data,n/a,°C,13
0926,东六合村志,3,毫米 millimeter,517.99,没有相关数据 No Available Data,n/a
0927,光明村志,4.5,毫米 millimeter,1220,°C,16.1
0929,赵村村志,430,毫米 millimeter,550.9,没有相关数据 No Available Data,n/a
0930,兴朱村志,n/a,毫米 millimeter,601.4,没有相关数据 No Available Data,n/a
0931,小许庄村志,n/a,毫米 millimeter,577.3,°C,12.1
0934,微水村志,n/a,毫米 millimeter,504.4,°C,13.1
0935,拦车村志,930,毫米 millimeter,573.8,°C,11.5
0936,蒋庄村志,3.85,毫米 millimeter,1100,°C,15.5
0938,交丙坛村志,n/a,毫米 millimeter,2129,°C,21.3
0939,邢寨村志,n/a,毫米 millimeter,773.1,°C,13.6
0940,西林西村志,n/a,没有相关数据 No Available Data,n/a,°C,13.6
0941,金红村志,n/a,毫米 millimeter,1100,°C,15.36
0942,西古现村志,n/a,毫米 millimeter,765.7,°C,11
0943,崔家庄村志,747.4,毫米 millimeter,413,°C,10
0944,聪子峪村志,n/a,毫米 millimeter,645,°C,7.5
0945,大北村志,780,毫米 millimeter,450,°C,10.6
0946,金建村志,4.3,毫米 millimeter,1000,°C,15
0947,大望京村志,36.5,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0949,西王村志,11.2,毫米 millimeter,633,°C,13
0950,西马村志,n/a,毫米 millimeter,645.5,°C,13
0951,两坂村志,n/a,毫米 millimeter,510,°C,11.8
0952,李堡村志,n/a,没有相关数据 No Available Data,n/a,°C,9
0953,后郭村志,20,毫米 millimeter,1105,°C,21
0954,辛庄村志,70,毫米 millimeter,654.54,°C,13.4
0955,和平村志,n/a,毫米 millimeter,1200,°C,22
0956,城南村志,n/a,没有相关数据 No Available Data,n/a,°C,9
0958,城内村志,759.4,毫米 millimeter,385,°C,8.6
0959,潢涌村志,n/a,毫米 millimeter,1800,°C,21.9
0960,环山村志,n/a,毫米 millimeter,1600,°C,21
0961,西董铺村志,59,毫米 millimeter,503.5,°C,12.8
0962,冼村村志,n/a,毫米 millimeter,1725.7,°C,21.8
0964,鱼河湾村志,1000,毫米 millimeter,406.9,°C,9.7
0965,崔楼村志,n/a,毫米 millimeter,1089,°C,15.5
0966,酒务村志,n/a,毫米 millimeter,625.7,°C,9.8
0967,卜居头村志,296,毫米 millimeter,606.1,°C,13.2
0968,保宁村志,520,毫米 millimeter,550,°C,11.6
0972,李街村志,552,没有相关数据 No Available Data,n/a,°C,10
0974,箭泾村志,n/a,毫米 millimeter,1025,°C,16
0975,崔庄村志,112,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0976,陈堡村志,n/a,毫米 millimeter,617.8,°C,14
0977,郑各庄村志,n/a,毫米 millimeter,550,°C,13.3
0978,驼房营村志,32,毫米 millimeter,600.7,°C,11.3
0979,四合庄村志,45,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0980,卢沟桥村志,52,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0981,广川街村志,n/a,毫米 millimeter,522.7,°C,12.9
0982,车厂村志,n/a,毫米 millimeter,640,°C,11.7
0983,兴复村志,n/a,毫米 millimeter,1133.3,°C,16.1
0984,黄皮村志,n/a,毫米 millimeter,1300,没有相关数据 No Available Data,n/a
0986,大楚留村志,n/a,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
0987,华新村志,n/a,没有相关数据 No Available Data,n/a,°C,15
0988,老道井村志,n/a,毫米 millimeter,617.8,°C,14
0989,新新村志,3.5,毫米 millimeter,1135.1,没有相关数据 No Available Data,n/a
0990,城子村志,100,毫米 millimeter,600,°C,12.8
0991,花园村志,4,毫米 millimeter,1132.5,°C,16.0
0993,都康村志,270,毫米 millimeter,1700,°C,19.6
0994,廖家林村志,n/a,毫米 millimeter,1200,°C,17
0996,江姐村志,340,毫米 millimeter,1000,°C,17
0997,葛寨村志,n/a,没有相关数据 No Available Data,n/a,°C,14
0998,崔家村志,n/a,毫米 millimeter,659.2,°C,12.3
0999,篁墩村志,n/a,毫米 millimeter,1500,°C,16
1000,兰寨村志,n/a,毫米 millimeter,704.4,°C,14.2
1002,工程村志,170,毫米 millimeter,580.3,没有相关数据 No Available Data,n/a
1003,金灯寺村志,n/a,毫米 millimeter,429,°C,14
1005,清卓村志,489,毫米 millimeter,1280.9,°C,16.2
1006,松田村志,n/a,毫米 millimeter,1500,°C,17.9
1007,文山市大兴寨村志,1459,毫米 millimeter,1255.1,°C,n/a
1008,古贤村志,n/a,毫米 millimeter,500,°C,10
1009,吉利村志,140,毫米 millimeter,620,°C,14.2
1010,耿庄村志,112,毫米 millimeter,636.7,没有相关数据 No Available Data,n/a
1011,葛家岭村志,199.47,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
1014,独石村志,n/a,毫米 millimeter,1530,°C,16
1015,康庄村志,n/a,毫米 millimeter,510,°C,14.3
1016,牛头冲村志,600,毫米 millimeter,1300,没有相关数据 No Available Data,n/a
1017,湖桥村志,4.2,毫米 millimeter,1100,°C,16
1018,继志村志,400,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
1019,城张村志,n/a,毫米 millimeter,692.9,°C,12.9
1020,大伯集村志,n/a,毫米 millimeter,600,°C,13.4
1022,符家庄村志,n/a,毫米 millimeter,542.2,°C,13.9
1027,霞水村志,261,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
1031,高村村志,n/a,毫米 millimeter,603,没有相关数据 No Available Data,n/a
1032,斜桥村志,n/a,毫米 millimeter,1154.04,°C,16.37
1033,群星村志,n/a,毫米 millimeter,1742.2,°C,21.9
1036,秀州村志,2.8,毫米 millimeter,1159.1,°C,16.7
1037,塔密村志,1896,没有相关数据 No Available Data,n/a,°C,16.5
1038,高于铺村村志,n/a,毫米 millimeter,500,°C,12
1041,东辛店村志,32.9,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
1043,东窑村志,n/a,毫米 millimeter,600.7,°C,11.3
1044,南栅村志,4,毫米 millimeter,1446.9,°C,22.3
1045,岔口村志,1031,毫米 millimeter,630,°C,10
1046,牡丹村志,3.4,毫米 millimeter,1159.1,°C,16.7
1047,北营村志,730,毫米 millimeter,439,°C,10.2
1048,北王村志,n/a,毫米 millimeter,450,°C,12.6
1049,南塘村志,3.5,毫米 millimeter,1159.1,°C,16.7
1050,大中富乐村村志,51,毫米 millimeter,600,°C,11
1051,蔡家沟村志,n/a,毫米 millimeter,520,没有相关数据 No Available Data,n/a
1053,东营村志,36,毫米 millimeter,606.4,°C,11.8
1055,祝桥村志,n/a,毫米 millimeter,1137.8,°C,15.1
1056,龙跃村志,3.5,毫米 millimeter,1114,°C,15.5
1057,北坞村志,n/a,毫米 millimeter,460,°C,9.8
1058,东阜村村志,8.5,毫米 millimeter,482.1,°C,12.7
1059,揣骨疃村志,866,毫米 millimeter,350,°C,8
1060,吉山村志,n/a,毫米 millimeter,1725.7,°C,21.8
1061,猎德村志,n/a,没有相关数据 No Available Data,n/a,°C,21.7
1062,蔡家坡村志,n/a,毫米 millimeter,600,°C,11
1063,常青村志,n/a,毫米 millimeter,460,°C,9.8
1064,韩庄村志,n/a,没有相关数据 No Available Data,n/a,°C,13.9
1065,长岗村志,n/a,毫米 millimeter,504.4,°C,13.1
1066,村尾村志,n/a,毫米 millimeter,1790,°C,22
1067,北新城村志,160,毫米 millimeter,550,°C,13.5
1069,固营村志,65,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
1070,柯木塱村志,n/a,毫米 millimeter,2000,°C,20.5
1074,金林(村志),73.8,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
1075,佃起村志,47,毫米 millimeter,586.7,没有相关数据 No Available Data,n/a
1076,沧县干河村志,5,毫米 millimeter,616.4,°C,12.5
1077,河沟王村志,n/a,毫米 millimeter,640,°C,20
1079,关庄村志,n/a,毫米 millimeter,640,°C,14
1081,张庄村志,3.3,没有相关数据 No Available Data,n/a,°C,16.5
1082,大谢村志,n/a,毫米 millimeter,704.4,°C,14.2
1084,大寺台村志,54,毫米 millimeter,582.3,°C,13.4
1085,故县村志,n/a,没有相关数据 No Available Data,n/a,°C,14.8
1086,地沟村志,7.2,毫米 millimeter,561.2,°C,12.5
1087,狄村志,n/a,毫米 millimeter,460,°C,10
1089,大申庄志,21.2,没有相关数据 No Available Data,n/a,°C,12.9
1090,得利斯村志,69.75,毫米 millimeter,700,°C,12.4
1091,小务口村志,61.6,毫米 millimeter,626.08,°C,14.3
1093,大宗村志,n/a,毫米 millimeter,773.5,°C,13.6
1095,占文村志,n/a,毫米 millimeter,1895.1,°C,15.4
1096,袁家桥村志,n/a,毫米 millimeter,1073.0,°C,15.7
1097,郭家咀村志,n/a,毫米 millimeter,650,°C,14.3
1098,大辛家村志,n/a,毫米 millimeter,787.8,°C,12.3
1099,章卿村志,n/a,毫米 millimeter,1039.3,°C,15.2
1100,河南村村志,2000,毫米 millimeter,800,°C,12.5
1101,大枣园村志,n/a,毫米 millimeter,794,°C,12.2
1102,元荡村志,n/a,毫米 millimeter,1112.2,°C,15.8
1103,查家村志,n/a,毫米 millimeter,1200,°C,14.5
1104,杨湘泾村志,n/a,毫米 millimeter,1078.9,°C,15.4
1105,大京村志,n/a,毫米 millimeter,1000,没有相关数据 No Available Data,n/a
1106,大寨村志,1000,毫米 millimeter,550,°C,9.2
1107,大建安村志,754,毫米 millimeter,400,°C,10
1108,大吉村志,n/a,毫米 millimeter,550,°C,8.7
1109,大泉山村志,n/a,毫米 millimeter,380,°C,7
1110,大峪村志,735,毫米 millimeter,573,°C,10.5
1112,梁庄村志,1000,没有相关数据 No Available Data,n/a,°C,10.3
1113,大南庄村志,n/a,毫米 millimeter,628.4,°C,10.72
1114,大营村志,n/a,毫米 millimeter,350,°C,5
1116,常营村村志,n/a,毫米 millimeter,700,°C,13.5
1117,王屋村志,n/a,毫米 millimeter,542.2,°C,13.9
1119,东小口村志,34.3,毫米 millimeter,644.2,°C,11.4
1120,大原村志,n/a,毫米 millimeter,600,没有相关数据 No Available Data,n/a
1124,崔指挥营村志,n/a,没有相关数据 No Available Data,n/a,°C,11.6
1125,崔庄屯村志,n/a,毫米 millimeter,540,没有相关数据 No Available Data,n/a
1131,杨家村志,n/a,毫米 millimeter,1100,°C,15.5
1132,集义村志,780,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
1133,潦河头村志,735.2,毫米 millimeter,469.7,没有相关数据 No Available Data,n/a
1134,城隍村志,n/a,毫米 millimeter,500,°C,9
1136,诸暨渔橹赵家村志(重修本),n/a,毫米 millimeter,1280,°C,16.2
1137,翠峰村志,n/a,毫米 millimeter,520,°C,9.9
1138,三元里村志,n/a,毫米 millimeter,1694.1,°C,21.8
1140,京水村志,n/a,毫米 millimeter,599.5,°C,14.4
1141,车耳营村志,n/a,毫米 millimeter,542.7,°C,11
1142,川底下村志,n/a,毫米 millimeter,400,°C,11.6
1143,陈坡村志,40,毫米 millimeter,634.6,°C,13.9
1145,城关村志,n/a,毫米 millimeter,500,°C,9
1146,良户村志,907,毫米 millimeter,567.1,°C,10.2
1148,陈庄村志,860,毫米 millimeter,624,°C,9.8
1151,段洼村志,n/a,毫米 millimeter,900,°C,15
1154,岗李村志,n/a,毫米 millimeter,636.7,°C,14.2
1155,官道口村志,n/a,毫米 millimeter,632.2,°C,10.61
1156,仁里村志,n/a,毫米 millimeter,1400,°C,20
1158,周村村志,n/a,没有相关数据 No Available Data,n/a,°C,11.6
1159,东富庄村志,640.9,毫米 millimeter,580,°C,12.5
1160,大里村志,n/a,毫米 millimeter,1600,°C,15.8
1161,大田村志,305,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
1163,大溪村志,n/a,没有相关数据 No Available Data,n/a,°C,13.4
1164,东岙顶村志,n/a,毫米 millimeter,1300,°C,17.6
1165,东冠村志,n/a,毫米 millimeter,1150,°C,16
1166,丰江周村志,n/a,毫米 millimeter,1346.7,°C,16.7
1167,六峰村志,n/a,没有相关数据 No Available Data,n/a,°C,16.6
1168,康桥村村志,n/a,毫米 millimeter,1480.6,°C,16
1169,岭口村志,n/a,毫米 millimeter,1655.3,°C,16.2
1170,林竹村志,245,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
1171,东关村志,n/a,毫米 millimeter,638.2,°C,12.10
1172,路西村志,n/a,毫米 millimeter,1398.6,°C,15.8
1173,兰墅桥村志,n/a,没有相关数据 No Available Data,n/a,°C,16.2
1175,绿景村志,n/a,毫米 millimeter,1150,°C,16
1176,东山王村志,n/a,毫米 millimeter,559.6,°C,11
1177,东良村志,n/a,毫米 millimeter,679.4,°C,12.7
1178,东坊北村志,60,毫米 millimeter,600,°C,13
1179,东鲁村志,9.30,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
1180,大崂村志,83.06,毫米 millimeter,687.4,°C,12
1181,董家下庄村志,n/a,没有相关数据 No Available Data,n/a,°C,13.3
1182,团结(碁南)村志,540,毫米 millimeter,553.2,°C,11.4
1183,高念文村志,900,毫米 millimeter,400,°C,9
1185,大濠村志,n/a,毫米 millimeter,555,°C,12
1187,大官庄村志,n/a,毫米 millimeter,698.6,°C,13.4
1188,董格庄村志,n/a,毫米 millimeter,583.2,°C,11.8
1191,怀珍坊村志,698,毫米 millimeter,n/a,°C,11.8
1192,杨柳塬志,700,毫米 millimeter,500,°C,13
1195,大山西村志,n/a,毫米 millimeter,1250,°C,16.5
1196,丰台区卢沟桥乡郭庄子村志,52,没有相关数据 No Available Data,n/a,没有相关数据 No Available Data,n/a
1197,沈家坟村志,n/a,毫米 millimeter,606.4,°C,11.8
1198,雷庄村志,30,毫米 millimeter,606.4,°C,11.8
1199,中滩村志,34.3,毫米 millimeter,644.2,°C,11.4
1200,丰台区卢沟桥乡郑常庄村志,52.2,毫米 millimeter,600,°C,11.8
