gazetteerId_村志代码,villageInnerId_村庄内部代码,countyId_县区代码,cityId_市代码,provinceId_省代码
1,1,496.0,178,18
2,2,546.0,112,21
3,3,159.0,217,25
4,4,443.0,31,13
5,5,154.0,20,17
6,6,18.0,190,17
7,7,516.0,78,17
8,8,485.0,156,2
9,9,27.0,190,17
10,10,265.0,27,4
11,11,6.0,6,12
12,12,251.0,153,17
13,13,13.0,27,4
14,14,271.0,61,18
15,15,230.0,27,4
16,16,400.0,131,12
17,17,255.0,27,4
18,18,339.0,142,10
19,19,138.0,4,1
20,20,125.0,27,4
21,21,230.0,27,4
22,22,149.0,120,10
23,23,204.0,32,24
24,24,168.0,131,12
25,25,209.0,180,25
26,26,466.0,31,13
27,27,134.0,1,20
28,28,300.0,219,24
29,29,395.0,111,28
30,30,447.0,62,25
31,31,48.0,153,17
32,32,498.0,4,1
33,33,453.0,153,17
34,34,40.0,204,5
35,35,105.0,35,24
36,36,295.0,71,15
37,37,482.0,65,28
38,38,547.0,116,17
39,39,185.0,4,1
40,40,296.0,72,22
41,41,364.0,140,20
42,42,498.0,4,1
43,43,337.0,27,4
44,44,357.0,61,18
45,45,528.0,83,23
46,46,NULL,52,26
47,47,138.0,4,1
48,48,13.0,27,4
49,49,410.0,157,19
50,50,399.0,154,24
51,51,236.0,95,12
52,52,NULL,52,26
53,53,295.0,71,15
54,54,314.0,61,18
55,55,257.0,154,24
56,56,133.0,74,12
57,57,61.0,175,21
58,58,NULL,52,26
59,59,143.0,143,18
60,60,90.0,18,12
61,61,86.0,20,17
62,62,439.0,112,21
63,63,271.0,61,18
64,64,13.0,27,4
65,65,218.0,27,4
66,66,230.0,27,4
67,67,302.0,191,17
68,68,81.0,216,25
69,69,266.0,177,28
70,70,381.0,208,11
71,71,NULL,52,26
72,72,433.0,105,19
73,73,175.0,139,10
74,74,255.0,27,4
75,75,194.0,163,15
76,76,125.0,27,4
77,77,NULL,52,26
78,78,NULL,52,26
79,79,558.0,132,19
80,80,266.0,177,28
81,81,415.0,120,10
82,82,291.0,206,11
83,83,503.0,101,11
84,84,477.0,117,13
85,85,65.0,181,13
86,86,412.0,66,9
87,87,412.0,66,9
88,88,332.0,54,7
89,89,3.0,54,7
90,90,373.0,145,13
91,91,161.0,99,2
92,92,374.0,117,13
93,93,83.0,54,7
94,94,317.0,101,11
95,95,409.0,122,6
96,96,448.0,54,7
97,97,434.0,91,6
98,98,161.0,99,2
99,99,129.0,51,2
100,100,213.0,48,8
101,101,274.0,107,13
102,102,274.0,107,13
103,103,274.0,107,13
104,104,274.0,107,13
105,105,274.0,107,13
106,106,274.0,107,13
107,107,274.0,107,13
108,108,274.0,107,13
109,109,274.0,107,13
110,110,274.0,107,13
111,111,274.0,107,13
112,112,274.0,107,13
113,113,285.0,24,23
114,114,420.0,11,10
115,115,455.0,157,19
116,116,37.0,189,25
117,117,264.0,158,31
118,118,479.0,196,21
119,119,269.0,165,21
120,120,427.0,43,3
121,121,364.0,140,20
123,123,371.0,215,31
124,124,306.0,24,23
125,125,225.0,82,22
126,126,364.0,140,20
127,127,35.0,127,29
128,128,310.0,174,19
129,129,35.0,127,29
130,130,214.0,127,29
131,131,514.0,23,9
132,132,267.0,209,10
133,133,83.0,54,7
134,134,507.0,48,8
135,135,118.0,26,3
136,136,32.0,1,20
137,137,76.0,136,22
138,138,499.0,186,11
139,139,488.0,216,25
140,140,488.0,216,25
141,141,407.0,184,3
142,142,298.0,201,8
143,143,375.0,80,5
144,144,412.0,66,9
145,145,557.0,91,6
146,146,193.0,70,6
147,147,289.0,214,9
148,148,114.0,44,3
149,149,121.0,176,29
150,150,384.0,150,15
151,151,539.0,153,17
152,152,401.0,128,20
153,153,376.0,183,16
154,154,476.0,28,21
156,156,394.0,113,22
157,157,321.0,197,27
158,158,479.0,196,21
159,159,511.0,177,28
160,160,122.0,176,29
161,161,489.0,216,25
162,162,488.0,216,25
163,163,246.0,211,30
164,164,297.0,83,23
165,165,140.0,5,16
166,166,3.0,54,7
167,167,241.0,44,3
168,168,144.0,184,3
169,169,15.0,37,5
170,170,121.0,176,29
171,171,167.0,64,21
172,172,528.0,83,23
173,173,200.0,75,6
174,174,7.0,198,19
176,176,106.0,41,8
177,177,444.0,99,2
178,178,83.0,54,7
179,179,231.0,69,13
180,180,145.0,144,31
181,181,397.0,18,12
183,183,547.0,116,17
184,184,47.0,153,17
185,185,401.0,128,20
186,186,554.0,136,22
187,187,456.0,97,18
188,188,541.0,137,12
189,189,237.0,78,17
190,190,338.0,155,17
191,191,168.0,131,12
192,192,266.0,177,28
193,193,102.0,115,12
194,194,270.0,14,19
195,195,129.0,51,2
196,196,411.0,111,28
197,197,318.0,206,11
198,198,347.0,111,28
199,199,194.0,163,15
200,200,511.0,177,28
201,201,210.0,163,15
203,203,170.0,27,4
204,204,462.0,146,2
205,205,137.0,16,6
206,206,129.0,51,2
207,207,249.0,91,6
208,208,227.0,91,6
209,209,161.0,99,2
210,210,311.0,146,2
211,211,250.0,21,2
212,212,349.0,91,6
213,213,184.0,91,6
214,214,161.0,99,2
215,215,187.0,99,2
216,216,478.0,91,6
217,217,98.0,91,6
218,218,498.0,4,1
219,219,67.0,89,2
220,220,485.0,156,2
221,221,138.0,4,1
222,222,337.0,27,4
223,223,284.0,110,2
224,224,219.0,27,4
225,225,388.0,27,4
226,226,130.0,50,2
227,227,125.0,27,4
228,228,334.0,4,1
229,229,187.0,99,2
230,230,334.0,4,1
231,231,334.0,4,1
232,232,13.0,27,4
233,233,133.0,76,12
234,234,6.0,6,12
235,235,254.0,21,2
236,236,523.0,27,4
238,238,334.0,4,1
239,239,389.0,99,2
241,241,265.0,27,4
242,242,484.0,4,1
243,243,230.0,27,4
244,244,138.0,4,1
245,245,33.0,132,19
246,246,484.0,4,1
247,247,484.0,4,1
248,248,461.0,27,4
249,249,498.0,4,1
250,250,484.0,4,1
251,251,80.0,51,2
252,252,230.0,27,4
253,253,518.0,4,1
254,254,484.0,4,1
255,255,484.0,4,1
256,256,230.0,27,4
257,257,498.0,4,1
258,258,161.0,99,2
259,259,67.0,89,2
260,260,116.0,4,1
261,261,189.0,100,11
262,262,6.0,6,12
263,263,457.0,153,17
264,264,527.0,154,24
265,265,292.0,191,17
266,266,550.0,72,22
267,267,522.0,133,28
268,268,104.0,123,18
269,269,2.0,219,24
270,270,68.0,198,19
271,271,103.0,133,28
272,272,150.0,149,22
273,273,500.0,154,24
274,274,168.0,131,12
275,275,NULL,52,26
276,276,NULL,52,26
277,277,430.0,209,10
278,278,273.0,157,19
279,279,463.0,63,23
280,280,469.0,191,17
281,281,279.0,104,26
282,282,29.0,198,19
283,283,340.0,191,17
285,285,6.0,6,12
286,286,13.0,27,4
287,287,484.0,4,1
288,288,296.0,72,22
289,289,459.0,154,24
290,290,205.0,103,26
291,291,553.0,142,10
292,292,505.0,3,18
293,293,152.0,79,28
294,294,391.0,177,28
295,295,196.0,209,10
296,296,472.0,138,10
297,297,322.0,190,17
298,298,395.0,111,28
299,299,501.0,207,26
300,300,537.0,191,17
301,301,335.0,198,19
302,302,529.0,139,10
303,303,73.0,151,26
304,304,527.0,154,24
305,305,470.0,84,15
306,306,422.0,108,22
307,307,451.0,59,19
309,309,111.0,163,15
310,310,426.0,11,10
312,312,131.0,2,24
313,313,216.0,86,10
314,314,133.0,76,12
315,315,486.0,193,18
316,316,132.0,124,10
317,317,107.0,19,31
318,318,8.0,159,10
319,319,445.0,34,18
320,320,441.0,173,22
321,321,248.0,192,22
322,322,179.0,2,24
323,323,452.0,84,15
324,324,345.0,42,18
325,325,368.0,3,18
326,326,273.0,157,19
327,327,77.0,13,26
329,329,NULL,52,26
330,330,75.0,103,26
331,331,545.0,76,12
332,332,312.0,105,19
333,333,266.0,177,28
334,334,109.0,163,15
335,335,363.0,133,28
336,336,370.0,100,11
337,337,210.0,163,15
338,338,481.0,39,14
339,339,229.0,177,28
340,340,207.0,150,15
341,341,142.0,40,11
342,342,NULL,52,26
343,343,199.0,100,11
344,344,194.0,163,15
345,345,495.0,206,11
346,346,84.0,141,18
347,347,265.0,27,4
348,348,433.0,105,19
349,349,385.0,171,26
350,350,70.0,121,15
351,351,411.0,111,28
352,352,108.0,68,22
353,353,50.0,40,11
354,354,310.0,174,19
355,355,322.0,190,17
356,356,367.0,3,18
357,357,473.0,208,11
358,358,18.0,190,17
359,359,133.0,76,12
360,360,525.0,18,12
361,361,6.0,6,12
362,362,133.0,76,12
363,363,133.0,76,12
364,364,6.0,6,12
365,365,133.0,76,12
366,366,79.0,97,18
367,367,168.0,131,12
368,368,6.0,6,12
369,369,79.0,97,18
370,370,242.0,123,18
371,371,456.0,97,18
372,372,63.0,143,18
373,373,194.0,163,15
374,374,313.0,98,15
375,375,295.0,71,15
376,376,117.0,78,17
377,377,539.0,153,17
378,378,423.0,165,21
379,379,360.0,98,15
380,380,142.0,40,11
381,381,431.0,20,17
382,382,277.0,179,13
383,383,132.0,124,10
384,384,522.0,133,28
385,385,229.0,177,28
386,386,395.0,111,28
387,387,85.0,131,12
388,388,NULL,52,26
389,389,180.0,10,11
390,390,446.0,77,23
391,391,295.0,71,15
392,392,113.0,177,28
393,393,265.0,27,4
394,394,380.0,76,12
395,395,198.0,154,24
396,396,435.0,113,22
397,397,287.0,124,10
398,398,38.0,10,11
399,399,543.0,76,12
400,400,299.0,82,22
401,401,25.0,191,17
402,402,194.0,163,15
404,404,542.0,88,22
405,405,330.0,101,11
406,406,244.0,84,15
407,407,425.0,193,18
408,408,326.0,186,11
409,409,244.0,84,15
411,411,520.0,31,13
412,412,175.0,139,10
413,413,297.0,83,23
414,414,285.0,24,23
415,415,454.0,153,17
416,416,433.0,105,19
417,417,123.0,76,12
418,418,231.0,69,13
419,419,405.0,193,18
420,420,89.0,134,19
421,421,399.0,154,24
422,422,13.0,27,4
423,423,265.0,27,4
424,424,268.0,46,28
425,425,295.0,71,15
427,427,131.0,2,24
428,428,378.0,83,23
429,429,443.0,31,13
430,430,328.0,116,17
431,431,NULL,52,26
432,432,341.0,56,22
433,433,536.0,129,10
434,434,142.0,40,11
435,435,NULL,52,26
436,436,168.0,131,12
437,437,297.0,83,23
438,438,226.0,59,19
439,439,503.0,101,11
440,440,266.0,177,28
441,441,41.0,84,15
442,442,NULL,52,26
443,443,135.0,202,26
444,444,252.0,163,15
445,445,451.0,59,19
446,446,26.0,186,11
447,447,378.0,83,23
448,448,410.0,157,19
449,449,343.0,129,10
450,450,259.0,55,11
451,451,168.0,131,12
452,452,258.0,119,24
453,453,202.0,7,10
454,454,430.0,209,10
455,455,343.0,129,10
456,456,323.0,166,21
457,457,12.0,47,17
458,458,222.0,180,25
459,459,415.0,120,10
460,460,505.0,3,18
461,461,419.0,76,12
462,462,133.0,76,12
463,463,82.0,194,22
464,464,377.0,132,19
465,465,7.0,198,19
466,466,10.0,8,12
467,467,143.0,143,18
468,468,124.0,206,11
470,470,443.0,31,13
471,471,316.0,40,11
472,472,467.0,92,15
473,473,280.0,153,17
474,474,19.0,9,23
475,475,97.0,124,10
476,476,257.0,154,24
477,477,8.0,159,10
478,478,471.0,192,22
479,479,487.0,210,26
480,480,109.0,163,15
481,481,270.0,14,19
482,482,174.0,105,19
483,483,76.0,136,22
484,484,395.0,111,28
485,485,494.0,205,22
486,486,73.0,151,26
487,487,79.0,97,18
488,488,442.0,10,11
489,489,486.0,193,18
490,490,258.0,119,24
491,491,243.0,157,19
492,492,233.0,94,26
493,493,22.0,83,23
494,494,36.0,159,10
495,495,26.0,186,11
496,496,10.0,8,12
497,497,190.0,193,18
498,498,291.0,206,11
499,499,480.0,59,19
500,500,522.0,133,11
501,501,500.0,154,24
502,502,322.0,190,17
503,503,48.0,153,17
504,504,453.0,153,17
505,505,460.0,45,21
506,506,6.0,6,12
507,507,57.0,59,19
508,508,305.0,186,11
509,509,390.0,60,28
510,510,405.0,193,18
511,511,428.0,142,10
512,512,348.0,143,18
513,513,479.0,196,21
514,514,31.0,3,18
515,515,499.0,186,11
516,516,68.0,198,19
517,517,486.0,193,18
518,518,133.0,76,12
519,519,62.0,180,25
520,520,NULL,52,26
521,521,53.0,167,24
522,522,486.0,193,18
523,523,371.0,215,31
524,524,192.0,197,27
525,525,172.0,218,31
526,526,301.0,197,27
527,527,353.0,169,16
528,528,148.0,183,16
529,529,474.0,193,18
530,530,508.0,148,13
531,531,479.0,196,21
532,532,191.0,197,27
533,533,30.0,200,9
534,534,387.0,130,9
535,535,261.0,217,25
536,536,332.0,54,7
537,537,220.0,90,21
538,538,488.0,216,25
539,539,479.0,196,21
540,540,512.0,205,22
541,541,249.0,91,6
542,542,88.0,70,6
543,543,21.0,194,22
544,544,158.0,57,21
545,545,448.0,54,7
546,546,448.0,54,7
547,547,176.0,188,6
548,548,51.0,166,21
549,549,437.0,30,6
550,550,489.0,216,25
551,551,355.0,135,22
552,552,468.0,91,6
553,553,34.0,182,6
554,554,119.0,67,9
555,555,354.0,135,22
556,556,289.0,214,9
557,557,87.0,33,16
558,558,355.0,135,22
559,559,278.0,72,22
560,560,544.0,216,25
561,561,241.0,44,3
562,562,418.0,162,9
563,563,408.0,189,25
564,564,479.0,196,21
565,565,448.0,54,7
566,566,22.0,83,23
567,567,372.0,64,21
568,568,364.0,140,20
569,569,289.0,214,9
570,570,438.0,188,6
571,571,408.0,189,25
572,572,412.0,66,9
573,573,465.0,113,22
574,574,289.0,214,9
575,575,402.0,53,23
576,576,540.0,53,23
577,577,66.0,165,21
578,578,479.0,196,21
579,579,352.0,17,16
580,580,293.0,54,7
581,581,54.0,30,6
582,582,78.0,12,2
583,583,245.0,113,22
584,584,91.0,30,6
585,585,139.0,25,6
586,586,278.0,72,22
587,587,329.0,122,6
588,588,329.0,122,6
589,589,432.0,30,6
590,590,494.0,205,22
591,591,161.0,99,2
592,592,444.0,99,2
593,593,396.0,51,2
594,594,80.0,51,2
595,595,161.0,99,2
596,596,444.0,99,2
597,597,519.0,152,6
598,598,46.0,16,6
599,599,404.0,182,6
600,600,468.0,91,6
601,601,549.0,216,25
602,602,549.0,216,25
603,603,394.0,113,22
604,604,1.0,5,16
605,605,398.0,142,10
606,606,95.0,209,10
607,607,127.0,10,11
608,608,NULL,52,26
609,609,484.0,4,1
610,610,484.0,4,1
611,611,334.0,4,1
