gazetteerId_村志代码,villageInnerId_村庄内部代码,countyId_县区代码,cityId_市代码,provinceId_省代码
612,612,295.0,71,15
613,613,334.0,4,1
614,614,334.0,4,1
615,615,510.0,10,11
616,616,504.0,49,11
617,617,473.0,206,11
618,618,169.0,92,15
619,619,116.0,4,1
620,620,210.0,163,15
621,621,412.0,66,9
622,622,5.0,13,26
623,623,230.0,27,4
624,624,5.0,13,26
625,625,334.0,4,1
626,626,417.0,161,6
627,627,28.0,203,15
628,628,514.0,23,9
629,629,183.0,209,10
630,630,73.0,151,26
631,631,53.0,167,24
632,632,4.0,120,10
633,633,334.0,4,1
634,634,399.0,154,24
635,635,522.0,133,28
636,636,399.0,154,24
637,637,113.0,177,28
638,638,470.0,84,15
639,639,215.0,119,24
640,640,526.0,32,24
641,641,484.0,4,1
642,642,424.0,167,24
643,643,23.0,129,10
644,644,252.0,163,15
645,645,416.0,21,2
646,646,100.0,15,2
647,647,211.0,156,2
648,648,162.0,99,2
650,650,161.0,99,2
651,651,444.0,99,2
652,652,188.0,51,2
653,653,303.0,198,19
654,654,164.0,98,15
655,655,226.0,59,19
656,656,117.0,78,17
658,658,161.0,99,2
659,659,254.0,21,2
660,660,161.0,99,2
662,662,230.0,27,4
663,663,415.0,120,10
664,664,337.0,27,4
665,665,180.0,10,11
666,666,208.0,32,24
667,667,17.0,40,11
668,668,255.0,27,4
669,669,146.0,54,7
670,670,125.0,27,4
671,671,77.0,13,26
672,672,NULL,52,26
673,673,320.0,2,24
674,674,7.0,198,19
675,675,515.0,58,24
676,676,72.0,46,28
677,677,472.0,138,10
678,678,365.0,141,18
679,679,319.0,143,18
680,680,531.0,101,11
681,681,13.0,27,4
682,682,291.0,206,11
683,683,266.0,177,28
684,684,479.0,196,21
685,685,486.0,193,18
686,686,456.0,97,18
687,687,288.0,111,28
688,688,551.0,84,15
689,689,154.0,20,17
690,690,256.0,100,11
691,691,523.0,27,4
692,692,14.0,93,17
693,693,93.0,129,10
694,694,482.0,65,28
695,695,461.0,27,4
696,696,330.0,101,11
697,697,255.0,27,4
698,698,368.0,3,18
699,699,190.0,193,18
700,700,151.0,134,19
701,701,131.0,2,24
702,702,317.0,101,11
703,703,295.0,71,15
704,704,474.0,193,18
705,705,97.0,124,10
706,706,183.0,209,10
707,707,295.0,71,15
708,708,313.0,98,15
709,709,433.0,105,19
710,710,68.0,198,19
711,711,469.0,191,17
712,712,430.0,209,10
713,713,255.0,27,4
714,714,52.0,154,24
715,715,265.0,27,4
716,716,258.0,119,24
718,718,304.0,119,24
719,719,440.0,58,24
720,720,203.0,111,28
721,721,395.0,111,28
722,722,206.0,105,19
723,723,343.0,129,10
724,724,351.0,65,28
725,725,183.0,209,10
726,726,96.0,124,10
727,727,530.0,164,12
728,728,97.0,124,10
729,729,334.0,4,1
730,730,484.0,4,1
731,731,411.0,111,28
732,732,282.0,85,2
733,733,334.0,4,1
734,734,69.0,217,25
735,735,210.0,163,15
736,736,255.0,27,4
737,737,343.0,129,10
738,738,142.0,40,11
739,739,252.0,163,15
740,740,252.0,163,15
741,741,326.0,186,11
742,742,229.0,177,28
743,743,239.0,40,11
744,744,129.0,51,2
745,745,366.0,187,15
746,746,419.0,76,12
747,747,548.0,206,11
748,748,334.0,4,1
749,749,166.0,99,2
750,750,221.0,70,6
751,751,416.0,21,2
752,752,153.0,182,6
753,753,197.0,70,6
754,754,173.0,102,2
755,755,161.0,99,2
756,756,351.0,65,28
757,757,103.0,133,28
758,758,288.0,111,28
759,759,511.0,177,28
760,760,42.0,99,2
761,761,28.0,203,15
762,762,28.0,203,15
763,763,334.0,4,1
764,764,334.0,4,1
765,765,295.0,71,15
766,766,295.0,71,15
767,767,28.0,203,15
768,768,484.0,4,1
769,769,484.0,4,1
770,770,10.0,8,12
771,771,133.0,76,12
772,772,138.0,4,1
773,773,101.0,58,24
774,774,218.0,27,4
775,775,265.0,27,4
776,776,234.0,142,10
777,777,398.0,142,10
778,778,395.0,111,28
779,779,133.0,76,12
780,780,393.0,100,11
781,781,228.0,168,10
782,782,183.0,209,10
783,783,339.0,142,10
784,784,133.0,76,12
785,785,330.0,101,11
786,786,69.0,217,25
787,787,327.0,119,24
788,788,419.0,76,12
789,789,247.0,219,24
790,790,334.0,4,1
791,791,309.0,59,19
792,792,178.0,55,11
793,793,265.0,27,4
794,794,265.0,27,4
795,795,337.0,27,4
796,796,411.0,111,28
797,797,142.0,40,11
798,798,6.0,6,12
799,799,337.0,27,4
800,800,6.0,6,12
801,801,334.0,4,1
802,802,99.0,10,11
803,803,255.0,27,4
804,804,495.0,206,11
805,805,218.0,27,4
806,806,20.0,105,19
807,807,484.0,4,1
808,808,484.0,4,1
809,809,395.0,111,28
810,810,266.0,177,28
811,811,240.0,153,17
812,812,509.0,21,2
813,813,379.0,193,18
814,814,308.0,73,18
815,815,254.0,21,2
816,816,444.0,99,2
818,818,308.0,73,18
819,819,539.0,153,17
820,820,410.0,157,19
821,821,369.0,153,17
822,822,84.0,141,18
823,823,168.0,131,12
824,824,55.0,116,17
825,825,71.0,109,12
826,826,271.0,61,18
827,827,334.0,4,1
828,828,281.0,153,17
829,829,6.0,6,12
830,830,6.0,6,12
831,831,334.0,4,1
832,832,11.0,193,18
833,833,484.0,4,1
834,834,484.0,4,1
835,835,74.0,61,18
836,836,555.0,118,12
839,839,33.0,132,19
840,840,283.0,109,12
841,841,539.0,153,17
842,842,304.0,119,24
843,843,464.0,14,19
844,844,161.0,99,2
845,845,436.0,177,28
846,846,395.0,111,28
847,847,141.0,111,28
848,848,539.0,153,17
849,849,556.0,14,19
850,850,484.0,4,1
851,851,535.0,153,17
852,852,539.0,153,17
853,853,186.0,157,19
854,854,397.0,18,12
855,855,6.0,6,12
856,856,265.0,27,4
857,857,24.0,133,28
858,858,229.0,177,28
859,859,13.0,27,4
860,860,486.0,193,18
861,861,210.0,163,15
862,862,328.0,116,17
863,863,308.0,73,18
864,864,458.0,195,3
865,865,195.0,208,11
866,866,403.0,20,17
867,867,539.0,153,17
868,868,155.0,170,16
869,869,256.0,100,11
870,870,370.0,100,11
871,871,513.0,23,9
872,872,313.0,98,15
873,873,412.0,66,9
874,874,160.0,185,26
875,875,444.0,99,2
876,876,351.0,65,28
877,877,120.0,176,29
878,878,421.0,28,21
879,879,210.0,163,15
880,880,210.0,163,15
881,881,464.0,14,19
882,882,307.0,38,22
883,883,45.0,64,21
884,884,136.0,64,21
885,885,289.0,214,9
886,886,483.0,23,9
887,887,480.0,59,19
888,888,59.0,111,28
889,889,486.0,193,18
890,890,343.0,129,10
891,891,522.0,133,28
892,892,442.0,10,11
893,893,410.0,157,19
894,894,419.0,76,12
895,895,164.0,98,15
896,896,183.0,209,10
897,897,220.0,90,21
898,898,504.0,49,11
899,899,550.0,72,22
900,900,210.0,163,15
901,901,480.0,59,19
902,902,59.0,111,28
903,903,59.0,111,28
904,904,16.0,109,12
905,905,23.0,129,10
906,906,484.0,4,1
907,907,232.0,147,5
908,908,555.0,114,12
909,909,202.0,7,10
910,910,336.0,187,15
911,911,395.0,111,28
912,912,109.0,163,15
913,913,183.0,209,10
914,914,290.0,153,17
915,915,47.0,153,17
916,916,82.0,194,22
917,917,168.0,131,12
918,918,521.0,54,7
919,919,116.0,4,1
920,920,484.0,4,1
921,921,10.0,8,12
922,922,484.0,4,1
923,923,469.0,191,17
924,924,368.0,3,18
925,925,171.0,133,28
926,926,325.0,7,10
927,927,138.0,4,1
928,928,168.0,131,12
929,929,522.0,133,28
930,930,92.0,138,10
931,931,517.0,116,17
932,932,552.0,86,10
933,933,117.0,78,17
934,934,47.0,153,17
935,935,330.0,101,11
936,936,484.0,4,1
937,937,383.0,186,11
938,938,260.0,95,12
939,939,358.0,106,10
940,940,263.0,125,10
941,941,498.0,4,1
942,942,339.0,142,10
943,943,163.0,87,11
944,944,318.0,206,11
945,945,346.0,55,11
946,946,334.0,4,1
947,947,265.0,27,4
949,949,472.0,138,10
950,950,112.0,129,10
951,951,413.0,10,11
952,952,548.0,206,11
953,953,342.0,167,24
954,954,97.0,124,10
955,955,168.0,131,12
956,956,548.0,206,11
957,957,531.0,101,11
958,958,163.0,87,11
959,959,6.0,6,12
960,960,419.0,76,12
961,961,276.0,153,17
962,962,133.0,76,12
963,963,496.0,178,18
964,964,286.0,111,28
965,965,115.0,22,18
966,966,531.0,101,11
967,967,157.0,61,18
968,968,103.0,133,28
969,969,511.0,177,28
970,970,490.0,134,15
971,971,411.0,111,28
972,972,503.0,101,10
974,974,109.0,163,15
975,975,474.0,193,18
976,976,79.0,97,18
977,977,255.0,27,4
978,978,265.0,27,4
979,979,13.0,27,4
980,980,13.0,27,4
981,981,262.0,172,17
982,982,230.0,27,4
983,983,252.0,163,15
984,984,506.0,192,22
986,986,275.0,142,10
987,987,223.0,98,15
988,988,79.0,97,18
989,989,484.0,4,1
990,990,497.0,27,4
991,991,210.0,163,15
992,992,64.0,153,17
993,993,2.0,219,24
994,994,272.0,64,21
995,995,486.0,193,18
996,996,128.0,161,6
997,997,532.0,193,18
998,998,361.0,139,10
999,999,181.0,214,9
1000,1000,532.0,193,18
1002,1002,469.0,191,17
1003,1003,79.0,97,18
1004,1004,533.0,29,15
1005,1005,212.0,91,6
1006,1006,156.0,36,16
1007,1007,238.0,96,2
1008,1008,539.0,153,17
1009,1009,104.0,123,18
1010,1010,405.0,193,18
1011,1011,414.0,123,18
1012,1012,109.0,163,15
1013,1013,324.0,116,17
1014,1014,356.0,88,22
1015,1015,474.0,193,18
1016,1016,248.0,192,22
1017,1017,109.0,163,15
1018,1018,248.0,192,22
1019,1019,343.0,129,10
1020,1020,149.0,120,10
1021,1021,514.0,23,9
1022,1022,539.0,153,17
1023,1023,129.0,51,2
1024,1024,210.0,163,15
1025,1025,218.0,27,4
1026,1026,538.0,153,17
1027,1027,412.0,66,9
1028,1028,543.0,76,12
1030,1030,210.0,163,15
1031,1031,344.0,212,18
1032,1032,210.0,163,15
1033,1033,123.0,76,12
1034,1034,539.0,153,17
1035,1035,183.0,209,10
1036,1036,484.0,4,1
1037,1037,161.0,99,2
1038,1038,524.0,20,17
1039,1039,496.0,178,18
1040,1040,109.0,163,15
1041,1041,265.0,27,4
1042,1042,413.0,10,11
1043,1043,265.0,27,4
1044,1044,6.0,6,12
1045,1045,495.0,208,11
1046,1046,484.0,4,1
1047,1047,199.0,100,11
1048,1048,442.0,10,11
1049,1049,484.0,4,1
1050,1050,218.0,27,4
1051,1051,49.0,40,11
1052,1052,484.0,4,1
1053,1053,265.0,27,4
1054,1054,334.0,4,1
1055,1055,334.0,4,1
1056,1056,484.0,4,1
1057,1057,60.0,10,11
1058,1058,126.0,78,17
1059,1059,502.0,81,17
1060,1060,133.0,76,12
1061,1061,133.0,76,12
1062,1062,315.0,10,11
1063,1063,60.0,10,11
1064,1064,539.0,153,17
1065,1065,47.0,153,17
1066,1066,6.0,6,12
1067,1067,539.0,153,17
1068,1068,534.0,20,17
1069,1069,290.0,153,17
1070,1070,133.0,76,12
1071,1071,382.0,116,17
1073,1073,201.0,190,17
1074,1074,217.0,160,12
1075,1075,13.0,27,4
1076,1076,324.0,93,17
1077,1077,474.0,193,18
1078,1078,109.0,163,15
1079,1079,9.0,193,18
1080,1080,109.0,163,15
1081,1081,386.0,163,15
1082,1082,9.0,193,18
1083,1083,308.0,73,18
1084,1084,314.0,61,18
1085,1085,182.0,212,18
1086,1086,175.0,139,10
1087,1087,177.0,55,11
1088,1088,183.0,209,10
1089,1089,216.0,86,10
1090,1090,449.0,139,10
1091,1091,491.0,97,18
1093,1093,358.0,106,10
1094,1094,360.0,98,15
1095,1095,210.0,163,15
1096,1096,210.0,163,15
1097,1097,39.0,193,18
1098,1098,339.0,142,10
1099,1099,210.0,163,15
1100,1100,94.0,3,18
1101,1101,267.0,209,10
1102,1102,110.0,163,15
1103,1103,295.0,71,15
1104,1104,252.0,163,15
1105,1105,492.0,206,11
1106,1106,256.0,100,11
1107,1107,44.0,87,11
1108,1108,381.0,208,11
1109,1109,504.0,49,11
1110,1110,195.0,208,11
1111,1111,60.0,10,11
1112,1112,317.0,101,11
1113,1113,330.0,101,11
1114,1114,406.0,87,11
1115,1115,442.0,10,11
1116,1116,56.0,125,10
1117,1117,538.0,153,17
1118,1118,117.0,78,17
1119,1119,255.0,27,4
1120,1120,429.0,142,10
1124,1124,125.0,27,4
1125,1125,125.0,27,4
1126,1126,333.0,126,18
1127,1127,532.0,193,18
1128,1128,308.0,73,18
1129,1129,223.0,98,15
1130,1130,539.0,153,17
1131,1131,484.0,4,1
1132,1132,346.0,55,11
1133,1133,362.0,206,11
1134,1134,180.0,10,11
1135,1135,548.0,206,11
1136,1136,450.0,157,19
1137,1137,370.0,100,11
1138,1138,380.0,76,12
1139,1139,294.0,213,21
1140,1140,224.0,193,18
1141,1141,337.0,27,4
1142,1142,497.0,27,4
1143,1143,475.0,168,10
1144,1144,357.0,61,18
1145,1145,291.0,206,11
1146,1146,531.0,101,11
1147,1147,505.0,3,18
1148,1148,531.0,101,11
1149,1149,90.0,18,12
1150,1150,43.0,109,12
1151,1151,392.0,34,18
1152,1152,28.0,203,15
1153,1153,324.0,116,17
1154,1154,224.0,193,18
1155,1155,94.0,3,18
1156,1156,555.0,118,12
1157,1157,94.0,3,18
1158,1158,125.0,27,4
1159,1159,363.0,133,28
1160,1160,147.0,59,19
1161,1161,464.0,14,19
1162,1162,451.0,59,19
1163,1163,151.0,134,19
1164,1164,331.0,132,19
1165,1165,359.0,105,19
1166,1166,450.0,157,19
1167,1167,410.0,134,19
1168,1168,235.0,105,19
1169,1169,147.0,59,19
1170,1170,20.0,105,19
1171,1171,175.0,139,10
1172,1172,151.0,134,19
1173,1173,57.0,59,19
1174,1174,480.0,59,19
1175,1175,58.0,105,19
1176,1176,253.0,139,10
1177,1177,234.0,142,10
1178,1178,429.0,142,10
1179,1179,92.0,138,10
1180,1180,183.0,209,10
1181,1181,183.0,209,10
1182,1182,103.0,133,28
1183,1183,395.0,111,28
1184,1184,482.0,65,28
1185,1185,493.0,142,10
1186,1186,203.0,111,28
1187,1187,97.0,124,10
1188,1188,430.0,209,10
1190,1190,229.0,177,28
1191,1191,436.0,177,28
1192,1192,165.0,199,28
1193,1193,350.0,46,28
1195,1195,410.0,157,19
1196,1196,13.0,27,4
1197,1197,265.0,27,4
1198,1198,265.0,27,4
1199,1199,255.0,27,4
1200,1200,13.0,27,4
